INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('3283', 'Kınay', 'E');
INSERT INTO 'isimler' VALUES ('3284', 'Kınayman', 'E');
INSERT INTO 'isimler' VALUES ('3285', 'Kınaytürk', 'E');
INSERT INTO 'isimler' VALUES ('3286', 'Kınıkaslan', 'E');
INSERT INTO 'isimler' VALUES ('3287', 'Kıpçak', 'E');
INSERT INTO 'isimler' VALUES ('3288', 'Kıraç', 'E');
INSERT INTO 'isimler' VALUES ('3289', 'Kıralp', 'E');
INSERT INTO 'isimler' VALUES ('3290', 'Kıran', 'E');
INSERT INTO 'isimler' VALUES ('3291', 'Kıranalp', 'E');
INSERT INTO 'isimler' VALUES ('3292', 'Kıraner', 'E');
INSERT INTO 'isimler' VALUES ('3293', 'Kırat', 'E');
INSERT INTO 'isimler' VALUES ('3294', 'Kıratlı', 'E');
INSERT INTO 'isimler' VALUES ('3295', 'Kıray', 'E');
INSERT INTO 'isimler' VALUES ('3296', 'Kırbay', 'E');
INSERT INTO 'isimler' VALUES ('3297', 'Kırboğa', 'E');
INSERT INTO 'isimler' VALUES ('3298', 'Kırca', 'E');
INSERT INTO 'isimler' VALUES ('3299', 'Kırdar', 'E');
INSERT INTO 'isimler' VALUES ('3300', 'Kırdarlı', 'E');
INSERT INTO 'isimler' VALUES ('3301', 'Kırhan', 'E');
INSERT INTO 'isimler' VALUES ('3302', 'Kırman', 'E');
INSERT INTO 'isimler' VALUES ('3303', 'Kırtay', 'E');
INSERT INTO 'isimler' VALUES ('3304', 'Kıvanç', 'U');
INSERT INTO 'isimler' VALUES ('3305', 'Kıvançer', 'E');
INSERT INTO 'isimler' VALUES ('3306', 'Kıvançlı', 'E');
INSERT INTO 'isimler' VALUES ('3307', 'Kıyam', 'E');
INSERT INTO 'isimler' VALUES ('3308', 'Kıyan', 'E');
INSERT INTO 'isimler' VALUES ('3309', 'Kıyas', 'E');
INSERT INTO 'isimler' VALUES ('3310', 'Kızan', 'E');
INSERT INTO 'isimler' VALUES ('3311', 'Kızhanım', 'K');
INSERT INTO 'isimler' VALUES ('3312', 'Kızılaslan', 'E');
INSERT INTO 'isimler' VALUES ('3313', 'Kızılateş', 'E');
INSERT INTO 'isimler' VALUES ('3314', 'Kızılbars', 'E');
INSERT INTO 'isimler' VALUES ('3315', 'Kızılboğa', 'E');
INSERT INTO 'isimler' VALUES ('3316', 'Kızılelma', 'E');
INSERT INTO 'isimler' VALUES ('3317', 'Kızılpars', 'E');
INSERT INTO 'isimler' VALUES ('3318', 'Kızılyalım', 'E');
INSERT INTO 'isimler' VALUES ('3319', 'Kızımay', 'K');
INSERT INTO 'isimler' VALUES ('3320', 'Kızkına', 'K');
INSERT INTO 'isimler' VALUES ('3321', 'Kibar', 'U');
INSERT INTO 'isimler' VALUES ('3322', 'Kibare', 'K');
INSERT INTO 'isimler' VALUES ('3323', 'Kibariye', 'K');
INSERT INTO 'isimler' VALUES ('3324', 'Kiçialp', 'E');
INSERT INTO 'isimler' VALUES ('3325', 'Kiçihan', 'E');
INSERT INTO 'isimler' VALUES ('3326', 'Kifaye', 'K');
INSERT INTO 'isimler' VALUES ('3327', 'Kifayet', 'K');
INSERT INTO 'isimler' VALUES ('3328', 'Kimya', 'K');
INSERT INTO 'isimler' VALUES ('3329', 'Kinaş', 'E');
INSERT INTO 'isimler' VALUES ('3330', 'Kinyas', 'E');
INSERT INTO 'isimler' VALUES ('3331', 'Kipcan', 'E');
INSERT INTO 'isimler' VALUES ('3332', 'Kiram', 'E');
INSERT INTO 'isimler' VALUES ('3333', 'Kiramettin', 'E');
INSERT INTO 'isimler' VALUES ('3334', 'Kirami', 'E');
INSERT INTO 'isimler' VALUES ('3335', 'Kiraz', 'K');
INSERT INTO 'isimler' VALUES ('3336', 'Kirman', 'E');
INSERT INTO 'isimler' VALUES ('3337', 'Kirmanşah', 'E');
INSERT INTO 'isimler' VALUES ('3338', 'Kişihan', 'E');
INSERT INTO 'isimler' VALUES ('3339', 'Koca', 'E');
INSERT INTO 'isimler' VALUES ('3340', 'Kocaalp', 'E');
INSERT INTO 'isimler' VALUES ('3341', 'Kocademir', 'E');
INSERT INTO 'isimler' VALUES ('3342', 'Kocagöz', 'E');
INSERT INTO 'isimler' VALUES ('3343', 'Kocaman', 'E');
INSERT INTO 'isimler' VALUES ('3344', 'Kocataş', 'E');
INSERT INTO 'isimler' VALUES ('3345', 'Kocatay', 'E');
INSERT INTO 'isimler' VALUES ('3346', 'Kocatürk', 'E');
INSERT INTO 'isimler' VALUES ('3347', 'Kocaün', 'E');
INSERT INTO 'isimler' VALUES ('3348', 'Koçak', 'E');
INSERT INTO 'isimler' VALUES ('3349', 'Koçakalp', 'E');
INSERT INTO 'isimler' VALUES ('3350', 'Koçakaslan', 'E');
INSERT INTO 'isimler' VALUES ('3351', 'Koçaker', 'E');
INSERT INTO 'isimler' VALUES ('3352', 'Koçaş', 'E');
INSERT INTO 'isimler' VALUES ('3353', 'Koçay', 'E');
INSERT INTO 'isimler' VALUES ('3354', 'Koçboğa', 'E');
INSERT INTO 'isimler' VALUES ('3355', 'Koçhan', 'E');
INSERT INTO 'isimler' VALUES ('3356', 'Koçkan', 'E');
INSERT INTO 'isimler' VALUES ('3357', 'Koçkar', 'E');
INSERT INTO 'isimler' VALUES ('3358', 'Kolat', 'E');
INSERT INTO 'isimler' VALUES ('3359', 'Kolçak', 'E');
INSERT INTO 'isimler' VALUES ('3360', 'Koldan', 'E');
INSERT INTO 'isimler' VALUES ('3361', 'Koldaş', 'E');
INSERT INTO 'isimler' VALUES ('3362', 'Koman', 'E');
INSERT INTO 'isimler' VALUES ('3363', 'Komutan', 'E');
INSERT INTO 'isimler' VALUES ('3364', 'Konak', 'E');
INSERT INTO 'isimler' VALUES ('3365', 'Konan', 'E');
INSERT INTO 'isimler' VALUES ('3366', 'Konca', 'K');
INSERT INTO 'isimler' VALUES ('3367', 'Koncagül', 'K');
INSERT INTO 'isimler' VALUES ('3368', 'Kongar', 'E');
INSERT INTO 'isimler' VALUES ('3369', 'Kongarata', 'E');
INSERT INTO 'isimler' VALUES ('3370', 'Konguralp', 'E');
INSERT INTO 'isimler' VALUES ('3371', 'Kongurtay', 'E');
INSERT INTO 'isimler' VALUES ('3372', 'Konrat', 'E');
INSERT INTO 'isimler' VALUES ('3373', 'Konuralp', 'E');
INSERT INTO 'isimler' VALUES ('3374', 'Konurata', 'E');
INSERT INTO 'isimler' VALUES ('3375', 'Konuray', 'E');
INSERT INTO 'isimler' VALUES ('3376', 'Kopan', 'E');
INSERT INTO 'isimler' VALUES ('3377', 'Koparal', 'E');
INSERT INTO 'isimler' VALUES ('3378', 'Kora', 'E');
INSERT INTO 'isimler' VALUES ('3379', 'Koral', 'E');
INSERT INTO 'isimler' VALUES ('3380', 'Koralp', 'E');
INSERT INTO 'isimler' VALUES ('3381', 'Koraltan', 'E');
INSERT INTO 'isimler' VALUES ('3382', 'Koramaz', 'E');
INSERT INTO 'isimler' VALUES ('3383', 'Koraslan', 'E');
INSERT INTO 'isimler' VALUES ('3384', 'Koray', 'E');
INSERT INTO 'isimler' VALUES ('3385', 'Korcan', 'E');
INSERT INTO 'isimler' VALUES ('3386', 'Korçak', 'E');
INSERT INTO 'isimler' VALUES ('3387', 'Korçan', 'E');
INSERT INTO 'isimler' VALUES ('3388', 'Korday', 'E');
INSERT INTO 'isimler' VALUES ('3389', 'Korgan', 'E');
INSERT INTO 'isimler' VALUES ('3390', 'Korhan', 'E');
INSERT INTO 'isimler' VALUES ('3391', 'Korkan', 'E');
INSERT INTO 'isimler' VALUES ('3392', 'Korkmaz', 'E');
INSERT INTO 'isimler' VALUES ('3393', 'Korkutalp', 'E');
INSERT INTO 'isimler' VALUES ('3394', 'Korkutata', 'E');
INSERT INTO 'isimler' VALUES ('3395', 'Korman', 'E');
INSERT INTO 'isimler' VALUES ('3396', 'Kortak', 'E');
INSERT INTO 'isimler' VALUES ('3397', 'Kortan', 'E');
INSERT INTO 'isimler' VALUES ('3398', 'Kortaş', 'E');
INSERT INTO 'isimler' VALUES ('3399', 'Kortay', 'E');
INSERT INTO 'isimler' VALUES ('3400', 'Korugan', 'E');
INSERT INTO 'isimler' VALUES ('3401', 'Koryak', 'E');
INSERT INTO 'isimler' VALUES ('3402', 'Koryay', 'E');
INSERT INTO 'isimler' VALUES ('3403', 'Koşal', 'E');
INSERT INTO 'isimler' VALUES ('3404', 'Koşukhan', 'E');
INSERT INTO 'isimler' VALUES ('3405', 'Kotuzhan', 'E');
INSERT INTO 'isimler' VALUES ('3406', 'Koyak', 'E');
INSERT INTO 'isimler' VALUES ('3407', 'Koyaş', 'U');
INSERT INTO 'isimler' VALUES ('3408', 'Koytak', 'E');
INSERT INTO 'isimler' VALUES ('3409', 'Koytan', 'E');
INSERT INTO 'isimler' VALUES ('3410', 'Kozak', 'E');
INSERT INTO 'isimler' VALUES ('3411', 'Köksal', 'U');
INSERT INTO 'isimler' VALUES ('3412', 'Köksan', 'E');
INSERT INTO 'isimler' VALUES ('3413', 'Köktan', 'E');
INSERT INTO 'isimler' VALUES ('3414', 'Köktaş', 'E');
INSERT INTO 'isimler' VALUES ('3415', 'Köktay', 'E');
INSERT INTO 'isimler' VALUES ('3416', 'Közcan', 'E');
INSERT INTO 'isimler' VALUES ('3417', 'Kubat', 'E');
INSERT INTO 'isimler' VALUES ('3418', 'Kubilay', 'E');
INSERT INTO 'isimler' VALUES ('3419', 'Kuday', 'E');
INSERT INTO 'isimler' VALUES ('3420', 'Kudayberdi', 'E');
INSERT INTO 'isimler' VALUES ('3421', 'Kudretullah', 'E');
INSERT INTO 'isimler' VALUES ('3422', 'Kulan', 'K');
INSERT INTO 'isimler' VALUES ('3423', 'Kumral', 'K');
INSERT INTO 'isimler' VALUES ('3424', 'Kutal', 'K');
INSERT INTO 'isimler' VALUES ('3425', 'Kutan', 'K');
INSERT INTO 'isimler' VALUES ('3426', 'Kutay', 'U');
INSERT INTO 'isimler' VALUES ('3427', 'Kutlay', 'K');
INSERT INTO 'isimler' VALUES ('3428', 'Kutluay', 'K');
INSERT INTO 'isimler' VALUES ('3429', 'Kutsal', 'K');
INSERT INTO 'isimler' VALUES ('3430', 'Kutsalan', 'K');
INSERT INTO 'isimler' VALUES ('3431', 'Kutsalar', 'K');
INSERT INTO 'isimler' VALUES ('3432', 'Kutsan', 'K');
INSERT INTO 'isimler' VALUES ('3433', 'Kuyaş', 'E');
INSERT INTO 'isimler' VALUES ('3434', 'Kuzay', 'K');
INSERT INTO 'isimler' VALUES ('3435', 'Kübra', 'K');
INSERT INTO 'isimler' VALUES ('3436', 'Kürşad', 'E');
INSERT INTO 'isimler' VALUES ('3437', 'Kürşat', 'E');
INSERT INTO 'isimler' VALUES ('3438', 'Lala', 'E');
INSERT INTO 'isimler' VALUES ('3439', 'Lâlehan', 'K');
INSERT INTO 'isimler' VALUES ('3440', 'Lâlezar', 'K');
INSERT INTO 'isimler' VALUES ('3441', 'Lâmia', 'K');
INSERT INTO 'isimler' VALUES ('3442', 'Lâmiha', 'K');
INSERT INTO 'isimler' VALUES ('3443', 'Lema', 'K');
INSERT INTO 'isimler' VALUES ('3444', 'Leman', 'K');
INSERT INTO 'isimler' VALUES ('3445', 'Lerzan', 'K');
INSERT INTO 'isimler' VALUES ('3446', 'Letafet', 'K');
INSERT INTO 'isimler' VALUES ('3447', 'Leyan', 'K');
INSERT INTO 'isimler' VALUES ('3448', 'Liyakat', 'K');
INSERT INTO 'isimler' VALUES ('3449', 'Liyan', 'K');
INSERT INTO 'isimler' VALUES ('3450', 'Maarif', 'E');
INSERT INTO 'isimler' VALUES ('3451', 'Macide', 'K');
INSERT INTO 'isimler' VALUES ('3452', 'Macit', 'E');
INSERT INTO 'isimler' VALUES ('3453', 'Madelet', 'K');
INSERT INTO 'isimler' VALUES ('3454', 'Mağfiret', 'K');
INSERT INTO 'isimler' VALUES ('3455', 'Mağrip', 'E');
INSERT INTO 'isimler' VALUES ('3456', 'Mağrur', 'E');
INSERT INTO 'isimler' VALUES ('3457', 'Mahbube', 'K');
INSERT INTO 'isimler' VALUES ('3458', 'Mahbup', 'E');
INSERT INTO 'isimler' VALUES ('3459', 'Mahçiçek', 'K');
INSERT INTO 'isimler' VALUES ('3460', 'Mahfer', 'K');
INSERT INTO 'isimler' VALUES ('3461', 'Mahfi', 'E');
INSERT INTO 'isimler' VALUES ('3462', 'Mahfuz', 'E');
INSERT INTO 'isimler' VALUES ('3463', 'Mahınev', 'K');
INSERT INTO 'isimler' VALUES ('3464', 'Mahi', 'E');
INSERT INTO 'isimler' VALUES ('3465', 'Mahinur', 'K');
INSERT INTO 'isimler' VALUES ('3466', 'Mahir', 'E');
INSERT INTO 'isimler' VALUES ('3467', 'Mahire', 'K');
INSERT INTO 'isimler' VALUES ('3468', 'Mahizar', 'K');
INSERT INTO 'isimler' VALUES ('3469', 'Mahizer', 'K');
INSERT INTO 'isimler' VALUES ('3470', 'Mahmude', 'K');
INSERT INTO 'isimler' VALUES ('3471', 'Mahmur', 'E');
INSERT INTO 'isimler' VALUES ('3472', 'Mahmure', 'K');
INSERT INTO 'isimler' VALUES ('3473', 'Mahmut', 'E');
INSERT INTO 'isimler' VALUES ('3474', 'Mahnur', 'K');
INSERT INTO 'isimler' VALUES ('3475', 'Mahpare', 'K');
INSERT INTO 'isimler' VALUES ('3476', 'Mahperi', 'K');
INSERT INTO 'isimler' VALUES ('3477', 'Mahpeyker', 'K');
INSERT INTO 'isimler' VALUES ('3478', 'Mahra', 'E');
INSERT INTO 'isimler' VALUES ('3479', 'Mahru', 'K');
INSERT INTO 'isimler' VALUES ('3480', 'Mahrur', 'K');
INSERT INTO 'isimler' VALUES ('3481', 'Mahser', 'E');
INSERT INTO 'isimler' VALUES ('3482', 'Mahsun', 'E');
INSERT INTO 'isimler' VALUES ('3483', 'Mahsure', 'K');
INSERT INTO 'isimler' VALUES ('3484', 'Mahsut', 'E');
INSERT INTO 'isimler' VALUES ('3485', 'Mahten', 'K');
INSERT INTO 'isimler' VALUES ('3486', 'Mahter', 'K');
INSERT INTO 'isimler' VALUES ('3487', 'Mahya', 'E');
INSERT INTO 'isimler' VALUES ('3488', 'Maide', 'K');
INSERT INTO 'isimler' VALUES ('3489', 'Mail', 'E');
INSERT INTO 'isimler' VALUES ('3490', 'Makal', 'E');
INSERT INTO 'isimler' VALUES ('3491', 'Makbul', 'E');
INSERT INTO 'isimler' VALUES ('3492', 'Makbule', 'K');
INSERT INTO 'isimler' VALUES ('3493', 'Maklûbe', 'K');
INSERT INTO 'isimler' VALUES ('3494', 'Maksude', 'K');
INSERT INTO 'isimler' VALUES ('3495', 'Maksum', 'E');
INSERT INTO 'isimler' VALUES ('3496', 'Maksume', 'K');
INSERT INTO 'isimler' VALUES ('3497', 'Maksur', 'E');
INSERT INTO 'isimler' VALUES ('3498', 'Maksure', 'K');
INSERT INTO 'isimler' VALUES ('3499', 'Maksut', 'E');
INSERT INTO 'isimler' VALUES ('3500', 'Makul', 'E');
INSERT INTO 'isimler' VALUES ('3501', 'Malik', 'E');
INSERT INTO 'isimler' VALUES ('3502', 'Malike', 'K');
INSERT INTO 'isimler' VALUES ('3503', 'Malkoç', 'E');
INSERT INTO 'isimler' VALUES ('3504', 'Malkoçoğlu', 'E');
INSERT INTO 'isimler' VALUES ('3505', 'Mançer', 'E');
INSERT INTO 'isimler' VALUES ('3506', 'Manço', 'E');
INSERT INTO 'isimler' VALUES ('3507', 'Mançu', 'E');
INSERT INTO 'isimler' VALUES ('3508', 'Mançuhan', 'E');
INSERT INTO 'isimler' VALUES ('3509', 'Manga', 'E');
INSERT INTO 'isimler' VALUES ('3510', 'Mangalay', 'E');
INSERT INTO 'isimler' VALUES ('3511', 'Manolya', 'K');
INSERT INTO 'isimler' VALUES ('3512', 'Mansur', 'E');
INSERT INTO 'isimler' VALUES ('3513', 'Mansure', 'K');
INSERT INTO 'isimler' VALUES ('3514', 'Manzur', 'E');
INSERT INTO 'isimler' VALUES ('3515', 'Maral', 'U');
INSERT INTO 'isimler' VALUES ('3516', 'Marifet', 'K');
INSERT INTO 'isimler' VALUES ('3517', 'Martı', 'K');
INSERT INTO 'isimler' VALUES ('3518', 'Maruf', 'E');
INSERT INTO 'isimler' VALUES ('3519', 'Marufe', 'K');
INSERT INTO 'isimler' VALUES ('3520', 'Marziye', 'K');
INSERT INTO 'isimler' VALUES ('3521', 'Masum', 'E');
INSERT INTO 'isimler' VALUES ('3522', 'Masume', 'K');
INSERT INTO 'isimler' VALUES ('3523', 'Maşallah', 'E');
INSERT INTO 'isimler' VALUES ('3524', 'Maşuk', 'E');
INSERT INTO 'isimler' VALUES ('3525', 'Maşuka', 'K');
INSERT INTO 'isimler' VALUES ('3526', 'Matlup', 'E');
INSERT INTO 'isimler' VALUES ('3527', 'Matuk', 'E');
INSERT INTO 'isimler' VALUES ('3528', 'Mavi', 'K');
INSERT INTO 'isimler' VALUES ('3529', 'Mavisel', 'K');
INSERT INTO 'isimler' VALUES ('3530', 'Maviş', 'K');
INSERT INTO 'isimler' VALUES ('3531', 'Maya', 'K');
INSERT INTO 'isimler' VALUES ('3532', 'Mazhar', 'E');
INSERT INTO 'isimler' VALUES ('3533', 'Mazlum', 'E');
INSERT INTO 'isimler' VALUES ('3534', 'Mazlume', 'K');
INSERT INTO 'isimler' VALUES ('3535', 'Medar', 'K');
INSERT INTO 'isimler' VALUES ('3536', 'Medayin', 'E');
INSERT INTO 'isimler' VALUES ('3537', 'Mediha', 'K');
INSERT INTO 'isimler' VALUES ('3538', 'Mefhar', 'E');
INSERT INTO 'isimler' VALUES ('3539', 'Mefharet', 'K');
INSERT INTO 'isimler' VALUES ('3540', 'Mehlika', 'K');
INSERT INTO 'isimler' VALUES ('3541', 'Mehpare', 'K');
INSERT INTO 'isimler' VALUES ('3542', 'Mehtap', 'K');
INSERT INTO 'isimler' VALUES ('3543', 'Melâhat', 'K');
INSERT INTO 'isimler' VALUES ('3544', 'Melda', 'K');
INSERT INTO 'isimler' VALUES ('3545', 'Meleknaz', 'K');
INSERT INTO 'isimler' VALUES ('3546', 'Melekşah', 'K');
INSERT INTO 'isimler' VALUES ('3547', 'Meliha', 'K');
INSERT INTO 'isimler' VALUES ('3548', 'Melikhan', 'E');
INSERT INTO 'isimler' VALUES ('3549', 'Melikşah', 'E');
INSERT INTO 'isimler' VALUES ('3550', 'Melisa', 'K');
INSERT INTO 'isimler' VALUES ('3551', 'Melissa', 'K');
INSERT INTO 'isimler' VALUES ('3552', 'Memduha', 'K');
INSERT INTO 'isimler' VALUES ('3553', 'Menaf', 'E');
INSERT INTO 'isimler' VALUES ('3554', 'Mengüalp', 'E');
INSERT INTO 'isimler' VALUES ('3555', 'Mengübay', 'E');
INSERT INTO 'isimler' VALUES ('3556', 'Mengütaş', 'E');
INSERT INTO 'isimler' VALUES ('3557', 'Mengütay', 'E');
INSERT INTO 'isimler' VALUES ('3558', 'Mennan', 'E');
INSERT INTO 'isimler' VALUES ('3559', 'Meral', 'U');
INSERT INTO 'isimler' VALUES ('3560', 'Meram', 'K');
INSERT INTO 'isimler' VALUES ('3561', 'Mercan', 'K');
INSERT INTO 'isimler' VALUES ('3562', 'Merdan', 'E');
INSERT INTO 'isimler' VALUES ('3563', 'Mertkal', 'E');
INSERT INTO 'isimler' VALUES ('3564', 'Mertkan', 'E');
INSERT INTO 'isimler' VALUES ('3565', 'Merzuka', 'K');
INSERT INTO 'isimler' VALUES ('3566', 'Mesadet', 'K');
INSERT INTO 'isimler' VALUES ('3567', 'Mestan', 'E');
INSERT INTO 'isimler' VALUES ('3568', 'Mestinaz', 'K');
INSERT INTO 'isimler' VALUES ('3569', 'Meşahir', 'E');
INSERT INTO 'isimler' VALUES ('3570', 'Meşale', 'K');
INSERT INTO 'isimler' VALUES ('3571', 'Metehan', 'E');
INSERT INTO 'isimler' VALUES ('3572', 'Metinkaya', 'E');
INSERT INTO 'isimler' VALUES ('3573', 'Meva', 'K');
INSERT INTO 'isimler' VALUES ('3574', 'Mevlâna', 'E');
INSERT INTO 'isimler' VALUES ('3575', 'Meyransa', 'K');
INSERT INTO 'isimler' VALUES ('3576', 'Meyyal', 'K');
INSERT INTO 'isimler' VALUES ('3577', 'Mısra', 'K');
INSERT INTO 'isimler' VALUES ('3578', 'Midhat', 'E');
INSERT INTO 'isimler' VALUES ('3579', 'Mihman', 'K');
INSERT INTO 'isimler' VALUES ('3580', 'Mihriban', 'K');
INSERT INTO 'isimler' VALUES ('3581', 'Mihrican', 'U');
INSERT INTO 'isimler' VALUES ('3582', 'Mihrimah', 'K');
INSERT INTO 'isimler' VALUES ('3583', 'Mihrinaz', 'K');
INSERT INTO 'isimler' VALUES ('3584', 'Mihrinisa', 'K');
INSERT INTO 'isimler' VALUES ('3585', 'Mihrişah', 'K');
INSERT INTO 'isimler' VALUES ('3586', 'Mimoza', 'K');
INSERT INTO 'isimler' VALUES ('3587', 'Mina', 'K');
INSERT INTO 'isimler' VALUES ('3588', 'Miraç', 'E');
INSERT INTO 'isimler' VALUES ('3589', 'Miran', 'E');
INSERT INTO 'isimler' VALUES ('3590', 'Miranmir', 'E');
INSERT INTO 'isimler' VALUES ('3591', 'Mirat', 'E');
INSERT INTO 'isimler' VALUES ('3592', 'Miray', 'K');
INSERT INTO 'isimler' VALUES ('3593', 'Mircan', 'U');
INSERT INTO 'isimler' VALUES ('3594', 'Mirhan', 'U');
INSERT INTO 'isimler' VALUES ('3595', 'Mirza', 'E');
INSERT INTO 'isimler' VALUES ('3596', 'Mirzat', 'E');
INSERT INTO 'isimler' VALUES ('3597', 'Misal', 'K');
INSERT INTO 'isimler' VALUES ('3598', 'Mithat', 'E');
INSERT INTO 'isimler' VALUES ('3599', 'Miyase', 'K');
INSERT INTO 'isimler' VALUES ('3600', 'Mocan', 'E');
INSERT INTO 'isimler' VALUES ('3601', 'Moran', 'E');
INSERT INTO 'isimler' VALUES ('3602', 'Moray', 'U');
INSERT INTO 'isimler' VALUES ('3603', 'Muadelet', 'K');
INSERT INTO 'isimler' VALUES ('3604', 'Muaffak', 'E');
INSERT INTO 'isimler' VALUES ('3605', 'Muallâ', 'K');
INSERT INTO 'isimler' VALUES ('3606', 'Muallim', 'E');
INSERT INTO 'isimler' VALUES ('3607', 'Muammer', 'U');
INSERT INTO 'isimler' VALUES ('3608', 'Muarra', 'K');
INSERT INTO 'isimler' VALUES ('3609', 'Muattar', 'K');
INSERT INTO 'isimler' VALUES ('3610', 'Muazzam', 'E');
INSERT INTO 'isimler' VALUES ('3611', 'Muazzez', 'K');
INSERT INTO 'isimler' VALUES ('3612', 'Mubahat', 'K');
INSERT INTO 'isimler' VALUES ('3613', 'Muğdat', 'E');
INSERT INTO 'isimler' VALUES ('3614', 'Muhacir', 'E');
INSERT INTO 'isimler' VALUES ('3615', 'Muhaddere', 'K');
INSERT INTO 'isimler' VALUES ('3616', 'Muhammed', 'E');
INSERT INTO 'isimler' VALUES ('3617', 'Muhammet', 'E');
INSERT INTO 'isimler' VALUES ('3618', 'Muhar', 'E');
INSERT INTO 'isimler' VALUES ('3619', 'Muharrem', 'E');
INSERT INTO 'isimler' VALUES ('3620', 'Muhtar', 'E');
INSERT INTO 'isimler' VALUES ('3621', 'Mukaddem', 'E');
INSERT INTO 'isimler' VALUES ('3622', 'Mukadder', 'U');
INSERT INTO 'isimler' VALUES ('3623', 'Mukaddes', 'K');
INSERT INTO 'isimler' VALUES ('3624', 'Munar', 'E');
INSERT INTO 'isimler' VALUES ('3625', 'Mungan', 'E');
INSERT INTO 'isimler' VALUES ('3626', 'Murat', 'E');
INSERT INTO 'isimler' VALUES ('3627', 'Murathan', 'E');
INSERT INTO 'isimler' VALUES ('3628', 'Murtaza', 'E');
INSERT INTO 'isimler' VALUES ('3629', 'Musa', 'E');
INSERT INTO 'isimler' VALUES ('3630', 'Musaddık', 'E');
INSERT INTO 'isimler' VALUES ('3631', 'Musafat', 'E');
INSERT INTO 'isimler' VALUES ('3632', 'Musaffa', 'K');
INSERT INTO 'isimler' VALUES ('3633', 'Mustafa', 'E');
INSERT INTO 'isimler' VALUES ('3634', 'Mutahhar', 'U');
INSERT INTO 'isimler' VALUES ('3635', 'Mutarra', 'K');
INSERT INTO 'isimler' VALUES ('3636', 'Mutasım', 'E');
INSERT INTO 'isimler' VALUES ('3637', 'Mutena', 'K');
INSERT INTO 'isimler' VALUES ('3638', 'Mutia', 'K');
INSERT INTO 'isimler' VALUES ('3639', 'Mutlualp', 'E');
INSERT INTO 'isimler' VALUES ('3640', 'Mutluay', 'U');
INSERT INTO 'isimler' VALUES ('3641', 'Mutlubay', 'E');
INSERT INTO 'isimler' VALUES ('3642', 'Mutluhan', 'E');
INSERT INTO 'isimler' VALUES ('3643', 'Mutlukan', 'E');
INSERT INTO 'isimler' VALUES ('3644', 'Mutlukhan', 'E');
INSERT INTO 'isimler' VALUES ('3645', 'Muvaffak', 'E');
INSERT INTO 'isimler' VALUES ('3646', 'Muvahhide', 'K');
INSERT INTO 'isimler' VALUES ('3647', 'Muvahhit', 'E');
INSERT INTO 'isimler' VALUES ('3648', 'Muvakkar', 'U');
INSERT INTO 'isimler' VALUES ('3649', 'Muzaffer', 'U');
INSERT INTO 'isimler' VALUES ('3650', 'Mübahat', 'K');
INSERT INTO 'isimler' VALUES ('3651', 'Mübarek', 'E');
INSERT INTO 'isimler' VALUES ('3652', 'Mübareke', 'K');
INSERT INTO 'isimler' VALUES ('3653', 'Müberra', 'K');
INSERT INTO 'isimler' VALUES ('3654', 'Mücahit', 'E');
INSERT INTO 'isimler' VALUES ('3655', 'Mücahittin', 'E');
INSERT INTO 'isimler' VALUES ('3656', 'Mücap', 'E');
INSERT INTO 'isimler' VALUES ('3657', 'Müçteba', 'E');
INSERT INTO 'isimler' VALUES ('3658', 'Müheyya', 'K');
INSERT INTO 'isimler' VALUES ('3659', 'Mühürdar', 'E');
INSERT INTO 'isimler' VALUES ('3660', 'Müjdat', 'E');
INSERT INTO 'isimler' VALUES ('3661', 'Mükâfat', 'K');
INSERT INTO 'isimler' VALUES ('3662', 'Müminhan', 'E');
INSERT INTO 'isimler' VALUES ('3663', 'Mümtaz', 'E');
INSERT INTO 'isimler' VALUES ('3664', 'Mümtaze', 'K');
INSERT INTO 'isimler' VALUES ('3665', 'Münasip', 'E');
INSERT INTO 'isimler' VALUES ('3666', 'Münteha', 'K');
INSERT INTO 'isimler' VALUES ('3667', 'Müsemma', 'K');
INSERT INTO 'isimler' VALUES ('3668', 'Müstakim', 'E');
INSERT INTO 'isimler' VALUES ('3669', 'Müstakime', 'K');
INSERT INTO 'isimler' VALUES ('3670', 'Müstecap', 'E');
INSERT INTO 'isimler' VALUES ('3671', 'Müstesna', 'K');
INSERT INTO 'isimler' VALUES ('3672', 'Müşahit', 'E');
INSERT INTO 'isimler' VALUES ('3673', 'Müşfika', 'K');
INSERT INTO 'isimler' VALUES ('3674', 'Müştak', 'E');
INSERT INTO 'isimler' VALUES ('3675', 'Müşteba', 'E');
INSERT INTO 'isimler' VALUES ('3676', 'Müzahir', 'E');
INSERT INTO 'isimler' VALUES ('3677', 'Müzdat', 'E');
INSERT INTO 'isimler' VALUES ('3678', 'Naci', 'E');
INSERT INTO 'isimler' VALUES ('3679', 'Nacil', 'E');
INSERT INTO 'isimler' VALUES ('3680', 'Naciye', 'K');
INSERT INTO 'isimler' VALUES ('3681', 'Nadi', 'E');
INSERT INTO 'isimler' VALUES ('3682', 'Nadide', 'K');
INSERT INTO 'isimler' VALUES ('3683', 'Nadim', 'E');
INSERT INTO 'isimler' VALUES ('3684', 'Nadime', 'K');
